#Example: Most of Europe north of med.
mild_winter = {
	# Ireland
	5 6 7 8 9 10 11 12 13 14 15 16 17
	
	# British Isles
	23 
	
	# Scotland
	37
	
	# England & Wales
	39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 
	71 72 73 74
	
	# Netherlands
	221 222 223
	
	# France
	80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 104 105 106 107 108 109
	110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 134 140 
	141 142 143 144 145 150 211 1550
	
	# Brittany
	75 76 77 78 79 80
	
	# Italy
	256 257 262 263 299 301 302 304 309 310
	
	# Iberia
	153 154 156 157 158 159 162 165 166 167 168 169 177 178 179 180 183 184 192
	
	# Mongol Empire
	552 553 554 633 634 642 643 646 649 635 636 637 661
	
	# Albania
	606 607 
	
	# Hungary
	485 486 487 488 489 490
	
	# Persia/Turkey/Caucasus
	659 664 665 674 676 678 679 682 683 684 688 690 693 695 696 761 765 766 767 769 770 762 768
	784 785 791 796 514 516 517 518 519 771 772 773 774 776 778
	780 781 
	
	# Baktria
	1017 1018 1019
	
	# India
	1023 1025 1159
	
	# Central Asia
	1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 1217 1254 1255 1256 1257 1258 1259 1260 1218
	1219 1220 1221 1222
	
	# Other
	456 457 458 460 466 467 511 512 513 520 521 522 640 641 647 
	
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	# Iceland
	1 2
	
	#Scotland
	22 24 25 26 27 28 29 30 31 32 33 34 35 36 38
	
	# British Isles
	18 19 20 21 
	
	# Lower Scandinavia
	333 334 335 336 337 339 343
	
	# Denmark
	328 329 330 331 332
	
	# East Frisia
	224 225 226 227 228 229 230 
	
	# France
	103 132 133 135 136 138 139 146 148 149 
	
	# Germany
	216 217 218 219 220 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249
	250 251 252 253 254 314 315 316 317 318 319 320 321 322 323 324 325 326 327
	
	# Poland/Lithuania
	400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423
	424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 
	448
	
	# Pyrenees
	151 163
	
	#Anatolia
	686 687 736 737 782 783 786 787 788 789 790 792 797 798 799 
	
	#Persia
	648 675 680 681 693 1016 1020 1021
	
	# Other
	213 449 450 451 452 453 454 455 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 
	484 1549 
	
	# Tibet Plateau
	1024 1043 1044 1045 1160 1163 1164 1165 1166 1176 1178 1179 1180 1181 1182 1183 1184 1185 1186 
	1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 
	1206 1261 1262 1263
	
	# Central Asia
	523 524 525 526 527 528 529 530 531 532 533 534 535 549 550 551 555 556 557 558 559 560 
	562 563 602 603 604 605 608 610 611 631 632 638 639 1223 1233 1237 1238 1239 1240 1241 
	1243 1244 1247 1248 1249 1250 1251 1224 1225 1226 1227 1231 1245 1246 1561
	
}

#Example: Russia & Lappland
severe_winter = {
	#Greenland
	3 4
	
	# Scandinavia
	338 340 341 342 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364
	365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 1563
	
	# Russia/Baltic/Siberia/Northern Central Asia
	386 387 388 389 390 391 392 393 394 395 396 397 398 399 536 537 538 539 540 541 542 543 544 545 546 
	547 548 561 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 
	587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 609 612 613 614 615 616 617 618 619 620 621 
	622 623 624 625 626 627 628 629 630 1228 1229 1230 1538 1548 1562 1564 1565
	# 529 575 576 577 578 579 614 615 616 617 618 619 620 621 622 624 623 625 626 627 628 
	
	# Pyrenees
	147 149 152 155 156
	
	# Alps
	137 210 212 214 215 216 248 255 258 259 260 261 303 306 307 311 312 313
	
	# Central Asia
	1232 1234 1235 1236 1242 
	
	#Anatolia
	690 691 685 689 763 764
	1264
}
