#Example: Most of Europe north of med.
mild_winter = {
	# Ireland
	5 6 7 8 9 10 11 12 13 14 15 16 17
	
	# British Isles
	23 
	
	# Scotland
	37
	
	# England & Wales
	39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
	60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
	
	# Netherlands
	221 222 223
	
	# France
	80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 104 105 106 107 108 109 110 111 112 113 
	114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 134 140 141 142 143 144 145 150 211
	
	# Brittany
	75 76 77 78 79 80
	
	# Italy
	256 257 262 263 299 301 302 304 309 310
	
	# Iberia
	153 154 156 157 158 159 162 165 166 167 168 169 177 178 179 180 183 184 192
	# Mongol Empire
	
	# Albania
	
	# Hungary
	
	# Turkey
	
	# Other
	
	
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	# Iceland
	1 2
	
	#Scotland
	22 24 25 26 27 28 29 30 31 32 33 34 35 36 38
	
	# British Isles
	18 19 20 21 
	
	# Lower Scandinavia
	333 334 335 336 337 339 343
	
	# Denmark
	328 329 330 331 332
	
	# East Frisia
	224 225 226 227 228 229 230 
	
	# France
	103 132 133 135 136 138 139 146 148 149 
	
	# Germany
	216 217 218 219 220 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249
	250 251 252 253 254 314 315 316 317 318 319 320 321 322 323 324 325 326 327
	
	# Poland/Lithuania

	# Pyrenees
	151 163
	
	# Other
	213
	
	#Steppes
	# 629 1226 1227 1228 1229 1230 1231 1245 
	
}

#Example: Russia & Lappland
severe_winter = {
	#Greenland
	3 4
	
	# Scandinavia
	338 340 341 342 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364
	365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 
	
	# Russia/Baltic/Siberia/Northern Central Asia
	386 387 388 389 390 391 392 393 394 395 396 397 398 399 # 529 575 576 577 578 579 614 615 616 617 618 619 620 621 622 624 623 625 626 627 628 1538 1548
	
	# Pyrenees
	147 149 152 155 156
	
	# Alps
	137 210 212 214 215 216 248 255 258 259 260 261 303 306 307 311 312 313
	
}
