#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LOADING_TIP_0;"It is convenient that there be gods, and, as it is convenient, let us believe that there are." - Ovid.;En 1066, la duchesse Mathilde de Toscane n’est pas mariée...;Herzogin Mathilde von Tuszien ist im Jahr 1066 noch unverheiratet ...;;La duquesa Matilde de Toscana no estaba casada en 1066...;;;;;;;;;x
LOADING_TIP_11;"We make war that we may live in peace." - Aristotle.;Les mercenaires sont des soldats professionnels capables de remporter des guerres pour votre compte. Mais n’oubliez pas de les payer !;Söldner sind Berufssoldaten und können Kriege für Euch gewinnen - so lange Ihr sie anständig bezahlt!;;Los mercenarios son soldados profesionales, pueden ganar guerras por ti. ¡Solo tienes que asegurarte de que paguen!;;;;;;;;;x
LOADING_TIP_12;"Therefore, the good of man must be the objective of the science of politics." - Aristotle.;Les ordres sacrés ne combattront pas leurs frères religieux. Attention lorsque vous y recourez au combat !;Glaubensorden kämpfen nicht gegen ihre Glaubensbrüder. Passt auf, wenn Ihr sie in der Schlacht einsetzt!;;Las Santas Hermandades no lucharán contra hermanos de fe. ¡Ten precaución al usarlas en la batalla!;;;;;;;;;x
LOADING_TIP_13;"Man is by nature a political animal." - Aristotle.;Maintenez le bouton central de la souris pour afficher un panoramique de la carte.;Mit der mittleren Maustaste könnt Ihr den Kamerawinkel der Karte ändern.;;Mantén pulsado el botón central del ratón para desplazarte por el mapa.;;;;;;;;;x
LOADING_TIP_14;"Give me but one firm spot on which to stand, and I will move the earth." - Archimedes.;Vous pouvez masquer la minicarte manuellement ou automatiquement.;Die Minikarte könnt Ihr manuell oder automatisch ausblenden.;;Puedes ocultar el minimapa de forma manual o automática.;;;;;;;;;x
LOADING_TIP_15;"I do not steal victory." - Megas Alexandros to Parmenion before the battle of Gaugamela. ;Faites un clic droit sur un message reçu pour ne plus l’afficher, changer sa priorité ou le faire apparaître sous forme de fenêtre instantanée.;Wenn Ihr auf eine erhaltene Nachricht rechtsklickt, könnt Ihr einstellen, ob Ihr diesen Nachrichtentyp nie wieder erhalten, seine Priorität ändern oder ihn immer als Popup anzeigen lassen wollt.;;Haz clic derecho en un mensaje recibido para no mostrarlo de nuevo, cambiar su prioridad o visualizarlo como ventana emergente.;;;;;;;;;x
LOADING_TIP_16;"Are you still to learn that the end and perfection of our victories is to avoid the vices and infirmities of those whom we subdue?" -Megas Alexandros.;En cas d’investiture libre, le Pape peut vous demander de changer cette loi.;Wenn Ihr freie Investitur habt, könnte Euch der Papst auffordern, dies zu ändern.;;Si aplicas la ley de libre investidura, el Papa puede pedirte que la cambies.;;;;;;;;;x
LOADING_TIP_17;"Remember upon the conduct of each depends the fate of all." - Megas Alexandros.;Ne contrariez pas le Pape sous peine d’excommunication.;Verärgert den Papst nicht, denn er könnte Euch exkommunizieren.;;No enfades al Papa, puede hacer que te excomulguen.;;;;;;;;;x
LOADING_TIP_18;“Anger cannot be dishonest.” - Marcus Aurelius.;Si vous êtes sans enfant ou âgé, les membres de votre famille peuvent exiger vos titres.;Wenn Ihr kinderlos und alt seid, könnten Eure Familienmitglieder Eure Titel fordern.;;Si no tienes descendencia y eres anciano, puede que los miembros de tu familia te pidan los títulos.;;;;;;;;;x
LOADING_TIP_19;“It is not death that a man should fear, but he should fear never beginning to live.” - Marcus Aurelius.;Appuyez sur F12 pour un instantané de votre Royaume ou Maj + F12 pour un instantané du monde.;Über F12 könnt Ihr einen Schnappschuss Eures Reichs aufnehmen, einen Schnappschuss von der Welt erhaltet Ihr mit Umsch + F12;;Pulsa F12 para obtener una instantánea del reino, o Mayús + F12 para una instantánea del mundo.;;;;;;;;;x
LOADING_TIP_20;“Very little is needed to make a happy life, it is all within yourself, in your way of thinking” - Marcus Aurelius.;Plus l’autorité d’une religion est fragile, plus elle est encline à l’hérésie.;Je mehr die Autorität einer Religion nachlässt, desto anfälliger wird sie für Ketzerei.;;Cuanto más erosionada la autoridad de una religión, más propensos serán sus miembros a la herejía.;;;;;;;;;x
LOADING_TIP_21“You have conquered, Galilean!” - Julian the Apostate before his death.;Les pupilles choisissent généralement la religion et la culture de leurs tuteurs.;Pfleglinge nehmen wahrscheinlich die Religion und Kultur ihrer Vormünder an.;;Cada pupilo suele elegir la religión y la cultura de su tutor.;;;;;;;;;x
LOADING_TIP_22;"In war, events of importance are the result of trivial causes." - Gaius Julius Caesar.;;;;;;;;;;;;;x
LOADING_TIP_23;"Men freely believe that which they desire." - Gaius Julius Caesar.;;;;;;;;;;;;;x
LOADING_TIP_24;"It is better to create than to learn! Creating is the essence of life." - Gaius Julius Caesar.;;;;;;;;;;;;;x
LOADING_TIP_25;"I love the name of honor, more than I fear death." - Gaius Julius Caesar.;;;;;;;;;;;;;x
LOADING_TIP_26;"Which death is preferably to every other? The unexpected." - Gaius Julius Caesar.;;;;;;;;;;;;;x
LOADING_TIP_27;"Acquaintance lessens fame." - Claudius.;;;;;;;;;;;;;x
LOADING_TIP_28;"To do no evil is good, to intend none better." - Claudius.;;;;;;;;;;;;;x
LOADING_TIP_29;"Every individual is the architect of his own fortune." - Claudius.;;;;;;;;;;;;;x
LOADING_TIP_30;"It is the duty of a good shepherd to shear his sheep, not to skin them." - Tiberius.;;;;;;;;;;;;;x
LOADING_TIP_31;"Let them hate us so long as they fear us." - Caligula.;;;;;;;;;;;;;x
LOADING_TIP_32;"Safety of the state is the highest law." - Justinian.;;;;;;;;;;;;;x
LOADING_TIP_33;"Hidden talent counts for nothing." - Nero.;;;;;;;;;;;;;x
LOADING_TIP_34;"As material fortune is associated with the properties of the body, so honor belongs to those of the soul." - Ptolemy.;;;;;;;;;;;;;x
LOADING_TIP_35;"To be idle is a short road to death and to be diligent is a way of life - foolish people are idle, wise people are diligent." - Gautama Buddha.;;;;;;;;;;;;;x
LOADING_TIP_36;"Do not believe what your teacher tells you merely out of respect for the teacher." - Gautama Buddha.;;;;;;;;;;;;;x
LOADING_TIP_37;"All that we are is the result of what we have thought." - Gautama Buddha.;;;;;;;;;;;;;x
LOADING_TIP_38;"He is able who thinks he is able." - Gautama Buddha.;;;;;;;;;;;;;x
LOADING_TIP_39;"Inward calm cannot be maintained unless physical strength is constantly and intelligently replenished." - Gautama Buddha.;;;;;;;;;;;;;x
LOADING_TIP_40;"Whom the gods love dies young." - Menander of Athens.;;;;;;;;;;;;;x
LOADING_TIP_41;"The man who runs may fight again." - Menander of Athens.;;;;;;;;;;;;;x
LOADING_TIP_42;"It must be that evil communications corrupt good dispositions." - Menander of Athens.;;;;;;;;;;;;;x
LOADING_TIP_43;"It is not because things are difficult that we do not dare. It is because we do not dare that things are difficult." - Seneca;;;;;;;;;;;;;x
LOADING_TIP_44;"We fear things in proportion to our ignorance of them." - Titus Livy.;;;;;;;;;;;;;x
LOADING_TIP_45;"The study of History is the best medicine for a sick mind." - Titus Livy.;;;;;;;;;;;;;x
LOADING_TIP_46;"Men are slower to recognize blessings than evils." - Titus Livy.;;;;;;;;;;;;;x
LOADING_TIP_47;"Adversity reminds men of religion" - Titus Livy.;;;;;;;;;;;;;x
LOADING_TIP_48;"Just where death is expecting you is something we cannot know. So, for your part, expect him everywhere." - Seneca.;;;;;;;;;;;;;x
LOADING_TIP_49;"To govern was to serve, not to rule." - Seneca.;;;;;;;;;;;;;x
LOADING_TIP_50;"To the person who does not know where he wants to go there is no favorable wind.” - Seneca.;;;;;;;;;;;;;x
